Frame#	Read_time	Detector_time	Extractor_time	Matcher_time	Total_time
1	0.023185	0.020237	0.0189722	0.130147	0.192765	
2	0.0241361	0.0231531	0.014498	0.0291679	0.091161	
3	0.0239818	0.0224202	0.0133889	0.024575	0.0845358	
4	0.024554	0.0232329	0.0144501	0.026552	0.0889699	
5	0.026664	0.022259	0.0136771	0.0251191	0.087898	
6	0.0238359	0.0232329	0.0136862	0.0259929	0.0869789	
7	0.023746	0.02143	0.013474	0.0248051	0.083631	
8	0.023665	0.024534	0.0145841	0.026232	0.0892129	
9	0.023648	0.022356	0.0123479	0.021699	0.0802021	
10	0.0235469	0.022094	0.0112541	0.0179369	0.0749581	
11	0.0235069	0.0220301	0.0131478	0.0234351	0.0822878	
12	0.0236809	0.0213401	0.0133328	0.024508	0.083034	
13	0.0239539	0.0218091	0.0126951	0.0225649	0.0811789	
14	0.024097	0.0215161	0.0126641	0.023509	0.0819349	
15	0.023571	0.021246	0.012517	0.0216911	0.0791769	
16	0.0232201	0.0209169	0.012789	0.022763	0.079849	
17	0.0233979	0.0208781	0.0127239	0.0218098	0.0789921	
18	0.0236721	0.021467	0.0120029	0.019829	0.077101	
19	0.0235698	0.022243	0.0123191	0.020148	0.078444	
20	0.023402	0.0186431	0.0129709	0.021971	0.077193	
21	0.026526	0.020757	0.0123301	0.022927	0.0826869	
22	0.023833	0.019026	0.0120718	0.0201008	0.075187	
23	0.0232201	0.020153	0.0137269	0.0196142	0.076843	
24	0.0241241	0.0208528	0.011883	0.0177672	0.0747631	
25	0.0233579	0.0191109	0.0119731	0.0183091	0.072875	
26	0.0239179	0.0218132	0.011971	0.0193369	0.077214	
27	0.0242009	0.0187991	0.0120339	0.0196011	0.0747609	
28	0.0232141	0.0190539	0.0117311	0.0178189	0.0719481	
29	0.0233111	0.021657	0.01162	0.0229449	0.079659	
30	0.023509	0.0209341	0.01175	0.01933	0.075655	
31	0.023401	0.0207548	0.0128241	0.0228491	0.0799849	
32	0.023421	0.0212522	0.0127769	0.0229051	0.080601	
33	0.023541	0.0224152	0.0130379	0.0235801	0.0827479	
34	0.0236959	0.0221889	0.0135581	0.0242269	0.083853	
35	0.0242379	0.020349	0.0140412	0.0264618	0.085299	
36	0.023983	0.019712	0.0143511	0.027843	0.0860982	
37	0.0224679	0.022686	0.0140049	0.0278409	0.0871959	
38	0.0235121	0.0202529	0.0147691	0.029397	0.08814	
39	0.0241549	0.0212879	0.0151882	0.031153	0.0920188	
40	0.0277679	0.0229981	0.0166659	0.031714	0.0993929	
41	0.0238919	0.0202122	0.0164499	0.0326111	0.093406	
42	0.0241811	0.019872	0.0171661	0.0325201	0.0939732	
43	0.0237651	0.0190639	0.0147161	0.0308731	0.0886321	
44	0.0244272	0.02036	0.0147338	0.029438	0.089211	
45	0.0235698	0.021554	0.0153542	0.031316	0.0920198	
46	0.0252781	0.0240819	0.017982	0.036401	0.104011	
47	0.0240421	0.0235789	0.0166361	0.0349791	0.0995011	
48	0.023454	0.0223849	0.0166152	0.035949	0.0986588	
49	0.0234599	0.018322	0.012625	0.021162	0.075716	
50	0.025135	0.022579	0.0188811	0.039026	0.105907	
51	0.0235	0.021271	0.015965	0.0335059	0.09448	
52	0.0235159	0.0199752	0.0163639	0.0353959	0.095504	
53	0.0263579	0.022784	0.0138931	0.025296	0.0885379	
54	0.0251479	0.0236959	0.020704	0.0449021	0.114841	
55	0.025269	0.0244451	0.018069	0.0400901	0.108162	
56	0.02546	0.023972	0.019237	0.0423589	0.111437	
57	0.0246279	0.022723	0.0145411	0.027714	0.0898089	
58	0.0242679	0.0220492	0.0150979	0.0322011	0.093869	
59	0.02543	0.0248082	0.0253839	0.0588169	0.134875	
60	0.0240471	0.0240569	0.021785	0.0518341	0.122122	
61	0.0241652	0.0242679	0.0305991	0.0684118	0.148017	
62	0.0242751	0.023051	0.0234959	0.0605938	0.132105	
63	0.0255349	0.0248721	0.0302579	0.0734742	0.154931	
64	0.025291	0.023886	0.028228	0.0725429	0.150719	
65	0.0253329	0.023206	0.030966	0.0752451	0.155377	
66	0.027225	0.022975	0.028584	0.075352	0.154858	
67	0.0257318	0.0243402	0.0308969	0.0747292	0.156394	
68	0.0257001	0.0232329	0.030781	0.075598	0.155947	
69	0.025671	0.025826	0.028342	0.0744951	0.155057	
70	0.0258601	0.0268569	0.0284252	0.0726171	0.154372	
71	0.0266221	0.0251019	0.0274	0.0721431	0.151863	
72	0.02527	0.0243418	0.0284131	0.0758061	0.154625	
73	0.025193	0.025306	0.0277741	0.076256	0.155462	
74	0.024915	0.0239379	0.0277231	0.0751772	0.152387	
75	0.025568	0.0266809	0.0314262	0.077297	0.161815	
76	0.0254891	0.0251179	0.0313549	0.0796549	0.16245	
77	0.026258	0.025336	0.0319171	0.0855629	0.169759	
78	0.024766	0.0249991	0.030031	0.080157	0.160804	
79	0.025126	0.022753	0.0314329	0.080853	0.160773	
80	0.0252931	0.0255339	0.0328741	0.082047	0.166549	
81	0.0253849	0.0248902	0.0336528	0.0838258	0.168491	
82	0.0255489	0.025851	0.029794	0.0817239	0.16369	
83	0.0257041	0.024637	0.0318038	0.0834708	0.1664	
84	0.025703	0.0233102	0.0296359	0.080379	0.159626	
85	0.0273151	0.029402	0.0311239	0.0834541	0.172025	
86	0.0257769	0.025758	0.030549	0.08161	0.164435	
87	0.0263062	0.0272489	0.0316501	0.0825601	0.168397	
88	0.026129	0.0244939	0.030669	0.084373	0.166304	
89	0.0250931	0.0260909	0.0308921	0.0820961	0.164985	
90	0.0273321	0.022341	0.033639	0.0841281	0.168173	
91	0.026386	0.0283298	0.0312691	0.0846679	0.171299	
92	0.0274761	0.023248	0.0315111	0.0835361	0.166408	
93	0.0257502	0.0236158	0.030843	0.0795982	0.16041	
94	0.0250299	0.0223951	0.0303829	0.0826252	0.161063	
95	0.025084	0.0247619	0.030895	0.0825632	0.164352	
96	0.026433	0.0260029	0.0310969	0.0832	0.167364	
97	0.02529	0.022516	0.0333221	0.0845451	0.166317	
